"","Division","Line","Station Name","Station Latitude","Station Longitude"
"1","BMT","4 Avenue","25th St",40.660397,-73.998091
"2","BMT","4 Avenue","36th St",40.655144,-74.003549
"3","BMT","4 Avenue","45th St",40.648939,-74.010006
"4","BMT","4 Avenue","53rd St",40.645069,-74.014034
"5","BMT","4 Avenue","59th St",40.641362,-74.017881
"6","BMT","4 Avenue","77th St",40.629742,-74.02551
"7","BMT","4 Avenue","86th St",40.622687,-74.028398
"8","BMT","4 Avenue","95th St",40.616622,-74.030876
"9","BMT","4 Avenue","9th St",40.670847,-73.988302
"10","BMT","4 Avenue","Atlantic Av-Barclays Ctr",40.683666,-73.97881
"11","BMT","4 Avenue","Bay Ridge Av",40.634967,-74.023377
"12","BMT","4 Avenue","DeKalb Av",40.690635,-73.981824
"13","BMT","4 Avenue","Pacific St",40.683666,-73.97881
"14","BMT","4 Avenue","Prospect Av",40.665414,-73.992872
"15","BMT","4 Avenue","Union St",40.677316,-73.98311
"16","IRT","42nd St Shuttle","Grand Central",40.752769,-73.979189
"17","IRT","42nd St Shuttle","Times Square",40.755983,-73.986229
"18","IND","6 Avenue","14th St",40.738228,-73.996209
"19","IND","6 Avenue","23rd St",40.742878,-73.992821
"20","IND","6 Avenue","2nd Av",40.723402,-73.989938
"21","IND","6 Avenue","34th St",40.749719,-73.987823
"22","IND","6 Avenue","42nd St",40.754222,-73.984569
"23","IND","6 Avenue","47-50th Sts Rockefeller Center",40.758663,-73.981329
"24","IND","6 Avenue","4th Av",40.670272,-73.989779
"25","IND","6 Avenue","57th St",40.763972,-73.97745
"26","IND","6 Avenue","7th Av",40.666271,-73.980305
"27","IND","6 Avenue","Bergen St",40.686145,-73.990862
"28","IND","6 Avenue","Broadway-Lafayette St",40.725297,-73.996204
